"Abkürzung";"Arche Nova";
"Name";"Arche Nova";
"Details";" In ARCHE NOVA plant und errichtet ihr einen modernen, wissenschaftlich geführten Zoo. Ihr legt Gehege an, beheimatet Tiere und unterstützt weltweit Artenschutzprojekte, um den erfolgreichsten Zoo aufzubauen. Spezialisten und besondere Bauwerke helfen euch dabei, dieses Ziel zu erreichen. <br><strong>Geeignet für:</strong> &#8203;Solo, &#8203;2, &#8203;3/4<br><span id='detailsGrid'><span>Autor:innen</span><span>Mathias Wigge</span><span>Grafik</span><span>Steffen Bieker, Loïc Billiau, Dennis Lohausen, Christof Tisch</span><span>Verlag</span><span>Feuerland Spiele</span><span>Erschienen</span><span>2021</span></span>";
"Link";"https://boardgamegeek.com/boardgame/342942/ark-nova";
"Logo";"data/logos/ezgif-5-5cb10a5b9f.png";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile"
"Abkürzung";"Quacksalber";
"Name";"Die Quacksalber von Quedlinburg";
"Details";" Jeder der bis zu vier mitspielenden Quacksalber kocht hier sein eigenes Süppchen. Zutat um Zutat wird hierfür aus dem eigenen, im Laufe des Spiels selbst zusammengestellten Vorratsbeutel gezogen. Doch Obacht: eine Prise zu viel von den Knallerbsen und die ganze Mischung ist verdorben.<br><strong>Geeignet für:</strong> &#8203;2, &#8203;3/4<br><span id='detailsGrid'><span>Autor:innen</span><span>Wolfgang Warsch</span><span>Grafik</span><span> Dennis Lohausen, Wolfgang Warsch</span><span>Verlag</span><span>Schmidt Spiele</span><span>Erschienen</span><span>2018</span></span>";
"Link";"https://boardgamegeek.com/boardgame/244521/quacks-quedlinburg";
"Logo";"data/logos/ezgif-2-933b6833f0.png";
"0";"";
"0";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"#####";"Freizeile"
"Abkürzung";"Istanbul";
"Name";"Istanbul";
"Details";" Das Basarviertel ist eine der Hauptattraktionen von Istanbul. Im gleichnamigen Spiel wandern die Spieler als Kaufleute über den Markt und machen möglichst rentable Geschäfte. Unterstützt von ihren Gehilfen, nutzen sie verschiedene Orte im Viertel, um Aktionen auszuführen.<br><strong>Geeignet für:</strong> &#8203;2, &#8203;3/4, &#8203;5<br><span id='detailsGrid'><span>Autor:innen</span><span>Rüdiger Dorn</span><span>Grafik</span><span>Andreas Resch, Hans-Georg Schneider</span><span>Verlag</span><span>Pegasus</span><span>Erschienen</span><span>2014</span></span>";
"Link";"https://boardgamegeek.com/boardgame/148949/istanbul";
"Logo";"data/logos/pic1885326.png";
"0";"";
"0";"";
"1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"1";"";
"1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile"
"Abkürzung";"Dixit";
"Name";"Dixit";
"Details";" Dixit ist ein Spiel für Menschen mit Fantasie. In jeder Runde schlüpft ein anderer in die Rolle des Erzählers. Ihr überlegt euch zu einer der sechs Karten, die ihr auf der Hand haltet, eine treffende Aussage. Diese kann aus einem oder mehreren Worten bestehen oder sich auch nur auf eine Lautmalerei <br><strong>Geeignet für:</strong> &#8203;5, &#8203;6, &#8203;7 oder mehr<br><span id='detailsGrid'><span>Autor:innen</span><span>Jean-Louis Roubira</span><span>Grafik</span><span>Marie Cardouat</span><span>Verlag</span><span>Libellud</span><span>Erschienen</span><span>2008</span></span>";
"Link";"https://boardgamegeek.com/boardgame/39856/dixit";
"Logo";"data/logos/pic455883.png";
"1";"";
"1";"";
"0";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile"
"Abkürzung";"Munchkin";
"Name";"Munchkin";
"Details";" Töte die Monster, klau den Schatz, erstich deine Kumpel. Geh in den Dungeon und töte alles, was sich bewegt. Fall deinen Freunden in den Rücken und klau ihr Zeug. Greif dir den Schatz und dann RENN! Gib's zu, du liebst es. Dieses Kartenspiel fängt die Erfahrungen eines Dungeons ein...<br><strong>Geeignet für:</strong> &#8203;3/4, &#8203;5, &#8203;6<br><span id='detailsGrid'><span>Autor:innen</span><span>Steve Jackson</span><span>Grafik</span><span> Alex Fernandez</span><span>Verlag</span><span>Steve Jackson Games</span><span>Erschienen</span><span>2001</span></span>";
"Link";"https://boardgamegeek.com/boardgame/1927/munchkin";
"Logo";"data/logos/pic1871016.png";
"0";"";
"0";"";
"-1";"";
"-1";"";
"1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"0";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"#####";"Freizeile"
"Abkürzung";"7 Wonders Duel";
"Name";"7 Wonders Duel";
"Details";" In 7 Wonders Duel stehen sich zwei Spieler direkt gegenüber, zwei Zivilisationen auf dem Weg an die Spitze. Ähnlich wie im großen Bruder 7 Wonders entwickelt ihr eure Zivilisation über drei Zeitalter hinweg. Ihr errichtet Gebäude und Weltwunder und verstärkt eure Armeen.<br><strong>Geeignet für:</strong> &#8203;2<br><span id='detailsGrid'><span>Autor:innen</span><span>Antoine Bauza, Bruno Cathala</span><span>Grafik</span><span>Miguel Coimbra</span><span>Verlag</span><span>Repos Production</span><span>Erschienen</span><span>2015</span></span>";
"Link";"https://boardgamegeek.com/boardgame/173346/7-wonders-duel";
"Logo";"data/logos/pic2576399.png";
"0";"";
"1";"";
"1";"";
"-1";"";
"1";"";
"1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"#####";"Freizeile"
"Abkürzung";"Mysterium";
"Name";"Mysterium";
"Details";" Tiefschwarze Nacht umhüllt das Warwick-Herrenhaus. Nebel kriecht schwer über den Boden und ein Spiel aus Licht und Schatten verzaubert das alte Gemäuer. In dieser Nacht tritt der Geist eines ermordeten Dieners in Erscheinung. Er bittet euch bei der Suche nach seinem Mörder um Hilfe.<br><strong>Geeignet für:</strong> &#8203;3/4, &#8203;5, &#8203;6, &#8203;7 oder mehr<br><span id='detailsGrid'><span>Autor:innen</span><span> Oleksandr Nevskiy, Oleg Sidorenko</span><span>Grafik</span><span> Igor Burlakov, Xavier Collette, Oleksandr Nevskiy, Oleg Sidorenko</span><span>Verlag</span><span>Libellud</span><span>Erschienen</span><span>2015</span></span>";
"Link";"https://boardgamegeek.com/boardgame/181304/mysterium";
"Logo";"data/logos/pic2601683.png";
"1";"";
"0";"";
"1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"#####";"Freizeile"
"Abkürzung";"Dominion";
"Name";"Dominion, Zweite Edition";
"Details";" Vom Kleingrundbesitzer zum mächtigen Herrscher eines Imperiums … Das ist dein Ziel, wenn du dich auf das Abenteuer Dominion einlässt. Verwirkliche deine Träume und baue dir ein florierendes Reich auf – und das schneller und effektiver als deine Mitspieler.<br><strong>Geeignet für:</strong> &#8203;2, &#8203;3/4<br><span id='detailsGrid'><span>Autor:innen</span><span>Donald X. Vaccarino</span><span>Grafik</span><span> Matthias Catrein, Julien Delval, Radosław Jaszczuk, Tomasz Jedruszek</span><span>Verlag</span><span>Rio Grande Games</span><span>Erschienen</span><span>2016</span></span>";
"Link";"https://boardgamegeek.com/boardgame/209418/dominion-second-edition";
"Logo";"data/logos/pic3187001.png";
"1";"";
"1";"";
"0";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile"
"Abkürzung";"Codenames: Pictures";
"Name";"Codenames: Pictures";
"Details";" Der Spielehit Codenames jetzt mit Bildern!  Jetzt heißt es bildhaft Denken und Beschreiben.  Wie im bekannten Vorgänger Codenames, dem Spiel des Jahres 2016, müssen bei Codenames Pictures die Geheimdienstchefs ihren Teams hilfreiche Hinweise geben, damit ihr Team als Erstes alle Agenten findet.<br><strong>Geeignet für:</strong> &#8203;3/4, &#8203;5, &#8203;6, &#8203;7 oder mehr<br><span id='detailsGrid'><span>Autor:innen</span><span>Vlaada Chvátil</span><span>Grafik</span><span> David Cochard</span><span>Verlag</span><span> Czech Games Edition</span><span>Erschienen</span><span>2016</span></span>";
"Link";"https://boardgamegeek.com/boardgame/198773/codenames-pictures";
"Logo";"data/logos/pic3476592.png";
"1";"";
"1";"";
"1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"0";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"#####";"Freizeile"
"Abkürzung";"Just One";
"Name";"Just One";
"Details";" Just One  „Schachtel“, „Würfel“, „Freizeit“, „Spaß“. Was könnten diese Begriffe assoziativ umschreiben? Klar! Ein Spiel! Im kooperativen Just One muss ein stets ein Rundenmitglied einen Begriff erraten. Die Hinweise gibt dabei nicht das Spiel vor, sondern die Mitspielenden.<br><strong>Geeignet für:</strong> &#8203;5, &#8203;6, &#8203;7 oder mehr<br><span id='detailsGrid'><span>Autor:innen</span><span> Ludovic Roudy, Bruno Sautter</span><span>Grafik</span><span> Éric Azagury, Florian Poullet</span><span>Verlag</span><span>Repos Production</span><span>Erschienen</span><span>2018</span></span>";
"Link";"https://boardgamegeek.com/boardgame/254640/just-one";
"Logo";"data/logos/pic4268499.png";
"1";"";
"1";"";
"0";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"1";"";
"1";"";
"-1";"";
"-1";"";
"1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"0";"";
"-1";"";
"#####";"Freizeile"
"Abkürzung";"Ganz Schön Clever";
"Name";"Ganz Schön Clever";
"Details";" Beim Würfelspiel „Ganz schön clever“ gehen die Spielenden auf Punktejagd. Je effektiver sie pro Zug nacheinander die Ergebnisse von drei der sechs Würfel auf ihrem Spielblatt eintragen, desto mehr Kettenreaktionen lösen sie aus.<br><strong>Geeignet für:</strong> &#8203;Solo, &#8203;2, &#8203;3/4<br><span id='detailsGrid'><span>Autor:innen</span><span> Wolfgang Warsch</span><span>Grafik</span><span>Leon Schiffer</span><span>Verlag</span><span>Schmidt Spiele</span><span>Erschienen</span><span>2018</span></span>";
"Link";"https://boardgamegeek.com/boardgame/244522/s-pretty-clever";
"Logo";"data/logos/pic4410877.png";
"0";"";
"1";"";
"0";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"#####";"Freizeile"
"Abkürzung";"Perfect Match";
"Name";"Perfect Match";
"Details";"  Wolfgang Warsch & Alex Hague & Justin Vickers  Erwachsenenspiele  PERFECT MATCH ist ein lockeres, unterhaltsames und sehr spaßiges Kommunikations-Spiel für Einschätzer, Quassler, aber auch für Einsilbige! Denn hier reicht meist nur ein einziges Wort um das Ziel zu finden.<br><strong>Geeignet für:</strong> &#8203;5, &#8203;6, &#8203;7 oder mehr<br><span id='detailsGrid'><span>Autor:innen</span><span> Alex Hague, Justin Vickers, Wolfgang Warsch</span><span>Grafik</span><span> Sofie Hannibal, Nan Na Hvass</span><span>Verlag</span><span>Schmidt Spiele</span><span>Erschienen</span><span>2019</span></span>";
"Link";"https://boardgamegeek.com/boardgame/262543/wavelength";
"Logo";"data/logos/pic4552862.png";
"1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"1";"";
"1";"";
"0";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"0";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"#####";"Freizeile"
"Abkürzung";"Die Crew";
"Name";"Die Crew: Reist gemeinsam zum 9. Planeten";
"Details";" Das Kennerspiel des Jahres 2020! Im kooperativen Kartenspiel „Die Crew“ begeben sich die Spieler als Astronauten auf ein ungewisses Weltraum-Abenteuer. Was hat es mit den Gerüchten um den unbekannten Planeten auf sich? Ihre ereignisreiche Reise durchs All erstreckt sich über 50 spannende Missionen. <br><strong>Geeignet für:</strong> &#8203;3/4, &#8203;5<br><span id='detailsGrid'><span>Autor:innen</span><span>Thomas Sing</span><span>Grafik</span><span>Marco Armbruster</span><span>Verlag</span><span>KOSMOS</span><span>Erschienen</span><span>2019</span></span>";
"Link";"https://boardgamegeek.com/boardgame/284083/crew-quest-planet-nine";
"Logo";"data/logos/pic5687013.png";
"0";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"1";"";
"0";"";
"1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"#####";"Freizeile"
"Abkürzung";"Unlock!";
"Name";"Unlock! Mythic Adventures";
"Details";" Unlock! is a series of escape adventures for up to six players. With one hour on the clock, players work through a deck of sixty cards as a team, searching for clues, combining objects, and solving puzzles. The free Unlock! companion app runs the timer while also providing clues, offering hints, and<br><strong>Geeignet für:</strong> &#8203;Solo, &#8203;2, &#8203;3/4<br><span id='detailsGrid'><span>Autor:innen</span><span> Cyril Demaegd, Jérémy Fraile, Vincent Goyat, Jeremy Koch, Périnne Kurtz, Arnaud Pincemaille, Yohan Servais</span><span>Grafik</span><span> Cyrille Bertin, Mahulda Jelly, Legruth </span><span>Verlag</span><span>Space Cowboys</span><span>Erschienen</span><span>2020</span></span>";
"Link";"https://boardgamegeek.com/boardgame/302425/unlock-mythic-adventures/credits";
"Logo";"data/logos/pic5712544.png";
"1";"";
"0";"";
"1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"1";"";
"1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"-1";"";
"1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile"
"Abkürzung";"Fantastische Reiche";
"Name";"Fantastische Reiche";
"Details";" Mit nur sieben Karten auf der Hand errichten wir durch einfaches Kartentauschen unser ganz persönliches Fantasy-Reich. Dabei können sich die 53 einzigartigen Karten, die sich in elf Kategorien wie ‚Land‘, ‚Zauberer‘ oder ‚Waffe‘ gliedern, gegenseitig verstärken, blockieren oder Minuspunkte geben.<br><strong>Geeignet für:</strong> &#8203;2, &#8203;3/4, &#8203;5<br><span id='detailsGrid'><span>Autor:innen</span><span>Bruce Glassco</span><span>Grafik</span><span> Anthony Cournoyer</span><span>Verlag</span><span>WizKids</span><span>Erschienen</span><span>2017</span></span>";
"Link";"https://boardgamegeek.com/boardgame/223040/fantasy-realms";
"Logo";"data/logos/pic6177962.png";
"0";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"0";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"1";"";
"#####";"Freizeile"
"Abkürzung";"So Kleever";
"Name";"So Kleever";
"Details";" Wie gut passt ihr als Team zusammen? Findet es heraus und spielt So Kleever!, ein kooperatives Wortassoziationsspiel. Gemeinsam als Team versucht ihr euren Punkterekord wieder und wieder zu schlagen. <br><strong>Geeignet für:</strong> &#8203;2, &#8203;3/4, &#8203;5, &#8203;6<br><span id='detailsGrid'><span>Autor:innen</span><span> François Romain</span><span>Grafik</span><span></span><span>Verlag</span><span>Repos Production</span><span>Erschienen</span><span>2021</span></span>";
"Link";"https://boardgamegeek.com/boardgame/329839/so-clover";
"Logo";"data/logos/pic6588069.png";
"1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"1";"";
"0";"";
"1";"";
"1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"#####";"Freizeile"
"Abkürzung";"Splendor Duel";
"Name";"Splendor Duel";
"Details";" Als Oberhaupt einer Juweliersgilde kreierst du majestätische Schmuckstücke von höchster Qualität für Monarchen und andere einflussreiche Persönlichkeiten der Renaissance, um dein Prestige und deinen Reichtum zu steigern. Allerdings ist auch deine Konkurrenz sehr ehrgeizig.<br><strong>Geeignet für:</strong> &#8203;2<br><span id='detailsGrid'><span>Autor:innen</span><span> Marc André, Bruno Cathala</span><span>Grafik</span><span>Davide Tosello</span><span>Verlag</span><span> Space Cowboys</span><span>Erschienen</span><span>2022</span></span>";
"Link";"https://boardgamegeek.com/boardgame/364073/splendor-duel";
"Logo";"data/logos/pic6929347.png";
"1";"";
"1";"";
"1";"";
"-1";"";
"1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile"

